af|32|d6ac25401e94f51337176cd41b960aa9bc53d49d679d4ba518c5be9c39d3b3ab4ff62f67c822e32589c68117f9fb795ff3b2e5ae82dde6bc9fdcb7a615703c8b
ar|32|8ccb28ed9936098cb4d96f6c23a27203b5297aa6c2c9748eab6141fcd3f84f1c5c8b5b444ea1073cdf030b8223f30e1083080bcbc1639c7290fbb26fe993f093
ast|32|4d0127190295749ecfde05f038dcf6863f2d2da21f2ffc3f5ea25952ea9849a36a8c986f9f9d48ef51747b43bde9ccdd34a815a9bdce1a710901d59e51f50932
be|32|79f382faba8a69361408e061713c40f13d49677caf527fe643adfe22aecc6c14734436a8a78bcf8b4cf280c7d798aff4f32803ce197f6858645d7e85638da66a
bg|32|de30be4c1bcb523945c16920de37ed5b83cdab601457d0ecaacd5294a9d43e4b0f6f592e48e51bfc39c618da7ad318c451950aeb0092cf590e65217464db2a4d
br|32|0ff7c781e0e1c22cec74d17169b85e04886be8922f7aaf4b83b88c8e2feddddf3e6352423cc4fbcd26f4e09dfd7339bca672936202120f98551a3a66b140ae41
ca|32|44e1b7186ba138eae47aff21cccacd7abdd66521bb0db67c3f33eb47f24dce5804d82c827b293a0ef07bdf0cd42060f607166cf14bb66112ebce40f4ba43c628
cak|32|5cce8cf31a282549d89cfcaad403bcae5456c2a8ea00a919be3d080480d91af5153811f4607b50952c098000b60f9dd7c9d7aafa44b21001b366dda572ac0a8f
cs|32|2efabe9899a4ba9d9fda651d93938719a4ca2f10522d5abfd2a810e7e0f2e0419d230d6cd1fea95cc4c6dd3bd257994b4c772ed42ffae09ed720503ff9d75ca2
cy|32|02b303e3f826964d6b3c377bc77100b3a402605409aa051973e1b2c38900e7e2bf1daa2c0153e7de6cfe543a0004be2267a754db074201099f0d4c58f60e5d0d
da|32|bd7d3b5ba8bf4f1ef91ca21c9953c3439552d75fd36e0f8b7b0810c112eb342c39f1822fee61488ca03498211ec1af381a2b70d538f7b2e282e26d706ed6af16
de|32|cbbf75e7e8d8809155602fc08694159976e44629685333083fb943013ffad337d5db3d61b6ff466416bdd25b746ffeb037e3d31357c038afc50b138c2ce0da4f
dsb|32|ff187b9f228a58af787f4515b738325e8248861aae74e35a900334ef79e0ca9edd919dd8da23adf099ac9ec7f128df22a5bc0e518d67da83c834cc0f9cb4e2b6
el|32|f0d7814e2fdbfd53197af73b7aa91c89ec8d0bb7a92b8b34fb40199d4250c2ad594a0234addf2d56a1217b8e5a220573edeee8001932a5fa7f30f2e9fb58cfde
en-CA|32|7e2a5a29a55e3ab34977d1917ca9d2bff39261124999aad0b58e93e062d52fd00365c52b54e8d523c417ebc67ee068999077525daee3841f35e4e9ea6cf26634
en-GB|32|cb73d6b4b8ee1ae2d50b0130bae3ee3baedb94b066171d607ad3508638261c3168afde491f9eed6f9de5825233e8134b7921304ade95561b251af80d8a99b11e
en-US|32|5723a0e6dc2905d63ee3d378ea1bf692eddcf082f8e30734288c44c184df9be18de49d7a23d7949e9998dea981fa1bfb0a198229fdd8c5186a35c464b46102f1
es-AR|32|ec4377e54213379d18efed01e76a3caa9e9d4c50ba59b04c0773ad7698226b1496b3de93f030a561b654e1b12fb57120c95e5fffdd234fd2010d9e9ebb7e04ff
es-ES|32|85d245a5855420c4382c5179c65eea0d4785d95b45fbc38694fc3016e910512e550b6bc6e598b2b6f97f9f4f02ba6b1944e1e0efa3a653ec8e0671c915b835e3
es-MX|32|009578fc0669267aabf669e2379cf58b5da10f802af2dff32b890e1cda9a62dc3e5d8db3156295d6726d95c75f4e8e2ccbf5825b045baa538147e03b04b5e5e5
et|32|04a6453afa5f872b82da4b12280e2d7957ba5b59e2b82c04f485b4f34beec248ad88d90b11dbed568bd67c65b36723c2e7aaddb1bbc8eeac347fd9e52fcf221f
eu|32|25ef47f27ad86bfc7461081cecaade9025b5d1a5cefe29cbf8b0ed600e915b9d932cc8fc098e2d469bc8fce5afb409cb5e1cdffebc9f782531888704c736a13a
fi|32|374e1102d1ab823047e55110cdf7d7cfbb14cab15899f15231b9f62f27b6e5573d1c27c21bff30a6c993f6800da35cc58b5c206fb8527d65c145894eb1b34015
fr|32|3d0be27dee0064bbe1b56c69331947e2bd111b7492252ff675e9568b2db81dd21c43772e731e41e6ecff22e94f5c6b6ebfc95fc9a8fee80ecab682394580bc63
fy-NL|32|b9239825fd19367bfab25724594440c0d256af703982334f9623a50ba05f4f6afaaa105a0ce8bf13987055d98635ccdada36f9c157f0bc7748357bf3e6d45bf4
ga-IE|32|987b9cf99104f8b84fcceff2367393da3bf4b57f76aa417c377ab49b228b86dd8c73a5bb6b06bc070f944bb1bd10eecd13815124beace1d3ddedac8dcd340f3e
gd|32|2d5c3fb972845b7657f256aee7b6a22eec88000a7de696d524aaa512bedd0cc3e96f666b23bb0905d82c3f8fe6f4e600d5656dbfdad9960a9ec5d5e8ab47098f
gl|32|c9972c6f017f29ef1870c2a607f6c18596b228589978d0baa63aa9bacd723a47863d8552841a6880c3cb30767972cfa650c94d59d2a63f886e681128341885b6
